condition_name,condition_slug,source,category,n_drug_items,n_nondrug_items,n_investigations,n_complications,n_diff_dx,n_prevention,n_detected_drugs,has_introduction,has_prognosis,has_prevention,has_complications,has_diff_dx
Scorpion Sting,scorpion-sting,NSTG 2022,Surgical/Emergency,7,2,2,0,0,0,3,True,False,False,False,False
Scorpion Sting,scorpion-sting,NSTG 2022,Surgical/Emergency,7,2,2,0,0,0,3,True,False,False,False,False
Seizures/Epilepsies,seizures-epilepsies,NSTG 2022,Neurological/Mental,16,3,4,4,7,6,5,True,False,True,True,True
Septic Arthritis,septic-arthritis,NSTG 2022,Musculoskeletal,4,2,6,2,7,0,4,True,False,False,True,True
Sialadenitis,sialadenitis,NSTG 2022,Dental/Oral Health,2,2,2,7,2,0,0,True,False,False,True,True
Sickle Cell Disease,sickle-cell-disease,NSTG 2022,Haematological,12,3,11,6,3,2,5,True,False,True,True,True
Sickle Cell Disease,sickle-cell-disease,NSTG 2022,Haematological,18,14,20,8,0,1,5,True,False,True,True,False
Sickle Cell Disease,sickle-cell-disease,NSTG 2022,Haematological,11,14,22,8,0,0,5,True,False,False,True,False
Sinusitis,sinusitis,NSTG 2022,"ENT (Ear, Nose & Throat)",29,7,5,10,3,3,4,True,False,True,True,True
Snake Bite,snake-bite,NSTG 2022,Surgical/Emergency,5,9,7,10,0,0,0,True,False,False,True,False
Snake Bite,snake-bite,NSTG 2022,Surgical/Emergency,4,7,7,0,0,1,0,True,False,True,False,False
Soft Tissue Sarcoma,soft-tissue-sarcoma,NSTG 2022,Oncology,0,0,7,0,0,0,0,True,False,False,False,False
"Stroke (Brain Attack, Cerebrovascular Disease, Apoplexy)",stroke,NSTG 2022,Neurological/Mental,3,5,5,2,8,2,3,True,False,True,True,True
Stye (Hordeolum),stye-hordeolum,NSTG 2022,Ophthalmology,4,2,1,3,1,2,1,True,False,True,True,True
Surgical Care,surgical-care,NSTG 2022,Surgical/Emergency,4,13,9,4,0,0,1,True,False,False,True,False
Syncope (Fainting),syncope-fainting,NSTG 2022,Cardiovascular,2,1,4,3,5,5,0,True,False,True,True,True
Syphilis,syphilis,NSTG 2022,Infectious/Tropical,4,0,3,2,10,6,4,True,False,True,True,True
Systemic Lupus Erythematosus,systemic_lupus_erythematosus,NSTG 2022,Musculoskeletal,12,4,7,0,5,0,3,True,False,False,False,True
Temporomandibular Joint Disorders,temporomandibular-joint-disorders,NSTG 2022,Dental/Oral Health,0,0,0,0,0,0,0,True,False,False,False,False
Temporomandibular Joint Pain Dysfunction Syndrome,temporomandibular_joint_pain_dysfunction_syndrome,NSTG 2022,Dental/Oral Health,3,5,0,0,2,0,1,True,False,False,False,True
Tetanus,tetanus,NSTG 2022,Infectious/Tropical,5,8,8,8,6,3,4,True,False,True,True,True
The Empty Scrotum,the-empty-scrotum,NSTG 2022,Renal/Urological,1,0,6,4,0,0,0,True,False,False,True,False
The Paralyzed Patient,the-paralyzed-patient,NSTG 2022,Neurological/Mental,5,5,7,6,4,4,1,True,False,True,True,True
The Red Eye,the-red-eye,NSTG 2022,Ophthalmology,0,0,0,0,0,0,0,True,False,False,False,False
The Unconscious Patient,the-unconscious-patient,NSTG 2022,Neurological/Mental,4,2,8,1,10,4,1,True,False,True,True,True
Thyrotoxicosis,thyrotoxicosis,NSTG 2022,Endocrine/Metabolic,6,0,7,6,7,0,0,True,False,False,True,True
Tonsillitis,tonsillitis,NSTG 2022,"ENT (Ear, Nose & Throat)",14,3,2,3,3,0,3,True,False,False,True,True
Torsion of the Testis,torsion-of-the-testis,NSTG 2022,Renal/Urological,0,0,2,4,6,0,0,True,False,False,True,True
Trachoma,trachoma,NSTG 2022,Ophthalmology,7,0,3,3,3,4,3,True,False,True,True,True
Trauma to the Temporomandibular Joint,trauma-to-the-temporomandibular-joint,NSTG 2022,Dental/Oral Health,0,0,0,0,0,0,0,False,False,False,False,False
Apnea in a Child,apnea-in-a-child,NSTG 2022,Paediatric,3,3,1,0,11,1,1,True,False,True,False,True
Apnea in a Child,apnea-in-a-child,NSTG 2022,Paediatric,3,4,2,0,11,1,1,True,False,True,False,True
Trichomoniasis,trichomoniasis,NSTG 2022,Infectious/Tropical,11,0,1,2,1,1,1,True,False,True,True,True
Trypanosomiasis (Sleeping Sickness),trypanosomiasis-sleeping-sickness,NSTG 2022,Infectious/Tropical,4,0,2,0,3,3,0,True,False,True,False,True
Tumour Lysis Syndrome,tumour-lysis-syndrome,NSTG 2022,Oncology,6,0,5,0,0,4,1,True,False,True,False,False
Typhoid Fever (Enteric Fever),typhoid-fever-enteric-fever,NSTG 2022,Infectious/Tropical,8,2,8,11,0,7,1,True,False,True,True,False
Urethral Strictures,urethral-strictures,NSTG 2022,Renal/Urological,0,4,8,6,4,3,0,True,False,True,True,True
Urinary Schistosomiasis,urinary-schistosomiasis,NSTG 2022,Infectious/Tropical,3,0,6,5,3,4,1,True,False,True,True,True
Urinary Tract Calculi,urinary-tract-calculi,NSTG 2022,Renal/Urological,6,4,6,4,4,0,0,True,False,False,True,True
Urticaria and Angioedema,urticaria-and-angioedema,NSTG 2022,Dermatological,5,6,1,2,20,1,2,True,False,True,True,True
Varicella (Chickenpox),varicella-chickenpox,NSTG 2022,Infectious/Tropical,3,0,3,4,4,1,1,True,False,True,True,True
Vertigo,vertigo,NSTG 2022,"ENT (Ear, Nose & Throat)",2,1,5,2,3,0,0,True,False,False,True,True
Viral Hepatitis,viral-hepatitis,NSTG 2022,Infectious/Tropical,1,5,0,0,0,0,0,True,False,False,False,False
Viral Warts (Verrucae),viral-warts-verrucae,NSTG 2022,Infectious/Tropical,3,3,1,3,14,2,0,True,False,True,True,True
Vitamin A Deficiency,vitamin_a_deficiency,NSTG 2022,Nutritional,5,2,10,2,3,2,0,True,False,True,True,True
Vitamin A Deficiency,vitamin_a_deficiency,NSTG 2022,Nutritional,5,2,10,2,3,2,0,True,False,True,True,True
Vitamin K Deficiency Bleeding,vitamin-k-deficiency-bleeding,NSTG 2022,Haematological,2,0,5,0,0,1,0,True,False,True,False,False
Vitamin K Deficiency Bleeding,vitamin-k-deficiency-bleeding,NSTG 2022,Haematological,5,0,5,0,0,1,0,True,False,True,False,False
Vitiligo,vitiligo,NSTG 2022,Dermatological,5,0,1,1,8,0,2,True,False,False,True,True
Vulvo-Vaginal Candidiasis,vulvo-vaginal-candidiasis,NSTG 2022,Maternal/Reproductive,6,0,2,2,1,2,1,True,False,True,True,True
Wax in the Ear,wax-in-the-ear,NSTG 2022,"ENT (Ear, Nose & Throat)",2,3,0,2,2,0,0,True,False,False,True,True
Xerophthalmia,xerophthalmia,NSTG 2022,Nutritional,3,1,2,3,1,3,0,True,False,True,True,True
